Episode,Average Discounted Return,Standard Error
127,0.666667,0.333333
128,0.333333,0.333333
129,1,0
130,0.666667,0.333333
131,0.333333,0.333333
132,1,0
133,0.666667,0.333333
134,0.666667,0.333333
135,0.333333,0.333333
136,0.333333,0.333333
137,1,0
138,0.666667,0.333333
139,0.666667,0.333333
140,0.333333,0.333333
141,1,0
142,0.333333,0.333333
143,0.666667,0.333333
144,1,0
145,0.666667,0.333333
146,0.666667,0.333333
147,0.666667,0.333333
148,0.666667,0.333333
149,0.666667,0.333333
150,0.333333,0.333333
151,0.666667,0.333333
152,1,0
153,0.666667,0.333333
154,0.666667,0.333333
155,0.666667,0.333333
156,1,0
157,1,0
158,0.666667,0.333333
159,0.666667,0.333333
160,0.666667,0.333333
161,1,0
162,1,0
163,1,0
164,0.666667,0.333333
165,0.666667,0.333333
166,0.666667,0.333333
167,0.666667,0.333333
168,1,0
169,0.666667,0.333333
170,0.333333,0.333333
171,1,0
172,0.666667,0.333333
173,1,0
174,0.666667,0.333333
175,1,0
176,1,0
177,1,0
178,1,0
179,0.666667,0.333333
180,1,0
181,1,0
182,0.666667,0.333333
183,1,0
184,1,0
185,1,0
186,1,0
187,0.666667,0.333333
188,1,0
189,0.333333,0.333333
190,1,0
191,1,0
192,0.666667,0.333333
193,0.666667,0.333333
194,1,0
195,1,0
196,0.333333,0.333333
197,1,0
198,1,0
199,1,0
200,0.333333,0.333333
201,0.333333,0.333333
202,1,0
203,0.666667,0.333333
204,1,0
205,1,0
206,1,0
207,0.666667,0.333333
208,0.666667,0.333333
209,1,0
210,0.666667,0.333333
211,0.666667,0.333333
212,0.666667,0.333333
213,1,0
214,0.666667,0.333333
215,0.666667,0.333333
216,1,0
217,0.666667,0.333333
218,1,0
219,1,0
220,1,0
221,0.666667,0.333333
222,0.666667,0.333333
223,1,0
224,0.666667,0.333333
225,0,0
226,0.333333,0.333333
227,1,0
228,1,0
229,0.666667,0.333333
230,0.666667,0.333333
231,0.666667,0.333333
232,1,0
233,0.666667,0.333333
234,0.666667,0.333333
235,0.666667,0.333333
236,1,0
237,1,0
238,0.666667,0.333333
239,0.666667,0.333333
240,0.666667,0.333333
241,0.666667,0.333333
242,0.666667,0.333333
243,0.666667,0.333333
244,0.666667,0.333333
245,0.666667,0.333333
246,1,0
247,1,0
248,1,0
249,1,0
250,0.333333,0.333333
251,0.666667,0.333333
252,1,0
253,0.666667,0.333333
254,0.666667,0.333333
255,1,0
256,1,0
257,0.333333,0.333333
258,1,0
259,0.666667,0.333333
260,0.333333,0.333333
261,0.666667,0.333333
262,0.333333,0.333333
263,1,0
264,0.666667,0.333333
265,0.666667,0.333333
266,0.666667,0.333333
267,0.333333,0.333333
268,1,0
269,0.666667,0.333333
270,1,0
271,1,0
272,1,0
273,0.333333,0.333333
274,1,0
275,0.666667,0.333333
276,0.666667,0.333333
277,1,0
278,1,0
279,0.666667,0.333333
280,1,0
281,1,0
282,0.666667,0.333333
283,1,0
284,0.666667,0.333333
285,1,0
286,1,0
287,1,0
288,0.666667,0.333333
289,0.666667,0.333333
290,0.666667,0.333333
291,0.666667,0.333333
292,1,0
293,0.333333,0.333333
294,0.666667,0.333333
295,0.666667,0.333333
296,1,0
297,1,0
298,0.666667,0.333333
299,0.666667,0.333333
300,0.666667,0.333333
301,0,0
302,0.666667,0.333333
303,0.666667,0.333333
304,0.333333,0.333333
305,0.333333,0.333333
306,0.666667,0.333333
307,1,0
308,0.666667,0.333333
309,1,0
310,0.666667,0.333333
311,0.666667,0.333333
312,0.333333,0.333333
313,0.666667,0.333333
314,1,0
315,1,0
316,0.666667,0.333333
317,0.333333,0.333333
318,0.666667,0.333333
319,1,0
320,0.666667,0.333333
321,0.666667,0.333333
322,1,0
323,1,0
324,0.666667,0.333333
325,1,0
326,1,0
327,0.333333,0.333333
328,1,0
329,0.333333,0.333333
330,1,0
331,0.666667,0.333333
332,0.666667,0.333333
333,1,0
334,1,0
335,0.666667,0.333333
336,1,0
337,0.666667,0.333333
338,1,0
339,1,0
340,0.666667,0.333333
341,0.666667,0.333333
342,1,0
343,0.666667,0.333333
344,0.666667,0.333333
345,1,0
346,0.666667,0.333333
347,0.666667,0.333333
348,0.666667,0.333333
349,1,0
350,0.666667,0.333333
351,1,0
352,0.666667,0.333333
353,0.666667,0.333333
354,1,0
355,1,0
356,1,0
357,1,0
358,0.666667,0.333333
359,0.333333,0.333333
360,1,0
361,0.666667,0.333333
362,0.666667,0.333333
363,0.666667,0.333333
364,1,0
365,1,0
366,1,0
367,0.333333,0.333333
368,0.666667,0.333333
369,1,0
370,1,0
371,1,0
372,1,0
373,0.666667,0.333333
374,0.666667,0.333333
375,0.666667,0.333333
376,0.666667,0.333333
377,1,0
378,0.666667,0.333333
379,0.333333,0.333333
380,1,0
381,1,0
382,0.666667,0.333333
383,0.666667,0.333333
384,0.666667,0.333333
385,1,0
386,1,0
387,0.333333,0.333333
388,0.666667,0.333333
389,1,0
390,1,0
391,0.666667,0.333333
392,1,0
393,1,0
394,1,0
395,1,0
396,0.333333,0.333333
397,0.666667,0.333333
398,1,0
399,1,0
400,0.666667,0.333333
401,1,0
402,1,0
403,0.666667,0.333333
404,1,0
405,0.666667,0.333333
406,0.333333,0.333333
407,1,0
408,0.666667,0.333333
409,0.666667,0.333333
410,0.333333,0.333333
411,0.666667,0.333333
412,0.333333,0.333333
413,0.666667,0.333333
414,0.333333,0.333333
415,0.333333,0.333333
416,0.666667,0.333333
417,1,0
418,1,0
419,0.666667,0.333333
420,1,0
421,0.666667,0.333333
422,0.333333,0.333333
423,1,0
424,0,0
425,1,0
426,0.666667,0.333333
427,1,0
428,1,0
429,0.666667,0.333333
430,1,0
431,0.666667,0.333333
432,0.333333,0.333333
433,1,0
434,0,0
435,0.666667,0.333333
436,0.333333,0.333333
437,0.666667,0.333333
438,1,0
439,1,0
440,1,0
441,0.666667,0.333333
442,1,0
443,0.666667,0.333333
444,1,0
445,0.666667,0.333333
446,0.333333,0.333333
447,0.333333,0.333333
448,1,0
449,1,0
450,0.333333,0.333333
451,1,0
452,1,0
453,1,0
454,0.666667,0.333333
455,1,0
456,0.333333,0.333333
457,1,0
458,1,0
459,1,0
460,0.333333,0.333333
461,0.333333,0.333333
462,1,0
463,1,0
464,1,0
465,1,0
466,1,0
467,1,0
468,0.666667,0.333333
469,1,0
470,0.666667,0.333333
471,1,0
472,0.333333,0.333333
473,0.666667,0.333333
474,0.666667,0.333333
475,0.666667,0.333333
476,1,0
477,1,0
478,0.333333,0.333333
479,0.666667,0.333333
480,0.666667,0.333333
481,0.333333,0.333333
482,0.666667,0.333333
483,0.333333,0.333333
484,0.666667,0.333333
485,1,0
486,1,0
487,1,0
488,1,0
489,0.333333,0.333333
490,1,0
491,0.666667,0.333333
492,0.666667,0.333333
493,0.666667,0.333333
494,1,0
495,0.666667,0.333333
496,0.666667,0.333333
497,0.666667,0.333333
498,0.666667,0.333333
499,0.333333,0.333333
500,1,0
501,0.333333,0.333333
502,0.333333,0.333333
503,0.666667,0.333333
504,1,0
505,1,0
506,0.333333,0.333333
507,1,0
508,1,0
509,0.666667,0.333333
510,0.666667,0.333333
511,0.666667,0.333333
512,0.666667,0.333333
513,1,0
514,0.666667,0.333333
515,0.333333,0.333333
516,0.666667,0.333333
517,0.333333,0.333333
518,0.666667,0.333333
519,1,0
520,0.333333,0.333333
521,1,0
522,0.666667,0.333333
523,0.666667,0.333333
524,0.666667,0.333333
525,0.666667,0.333333
526,0.666667,0.333333
527,0.333333,0.333333
528,1,0
529,0.333333,0.333333
530,0.333333,0.333333
531,0.666667,0.333333
532,0.666667,0.333333
533,1,0
534,0.666667,0.333333
535,1,0
536,1,0
537,0.666667,0.333333
538,1,0
539,1,0
540,1,0
541,1,0
542,0.666667,0.333333
543,1,0
544,0.333333,0.333333
545,0.333333,0.333333
546,0,0
547,0.333333,0.333333
548,1,0
549,0.666667,0.333333
550,1,0
551,1,0
552,1,0
553,0.333333,0.333333
554,1,0
555,1,0
556,1,0
557,0.666667,0.333333
558,0.666667,0.333333
559,0.666667,0.333333
560,0.666667,0.333333
561,0.666667,0.333333
562,0.666667,0.333333
563,1,0
564,1,0
565,0.333333,0.333333
566,0.333333,0.333333
567,0.666667,0.333333
568,1,0
569,0.666667,0.333333
570,0.666667,0.333333
571,1,0
572,0.666667,0.333333
573,1,0
574,1,0
575,1,0
576,0.333333,0.333333
577,0.666667,0.333333
578,1,0
579,0.666667,0.333333
580,0.666667,0.333333
581,0.666667,0.333333
582,1,0
583,0.333333,0.333333
584,0.333333,0.333333
585,0.666667,0.333333
586,0.666667,0.333333
587,1,0
588,0.666667,0.333333
589,0.666667,0.333333
590,1,0
591,1,0
592,1,0
593,0.666667,0.333333
594,0.666667,0.333333
595,0.333333,0.333333
596,1,0
597,1,0
598,0.666667,0.333333
599,0.666667,0.333333
600,1,0
601,0.333333,0.333333
602,0.333333,0.333333
603,1,0
604,1,0
605,0.333333,0.333333
606,1,0
607,1,0
608,0.333333,0.333333
609,1,0
610,0.666667,0.333333
611,1,0
612,0.333333,0.333333
613,0.666667,0.333333
614,0.666667,0.333333
615,1,0
616,1,0
617,0.666667,0.333333
618,0.666667,0.333333
619,0.666667,0.333333
620,1,0
621,1,0
622,0.333333,0.333333
623,0.666667,0.333333
624,0,0
625,0.666667,0.333333
626,1,0
627,0.666667,0.333333
628,0.333333,0.333333
629,0.666667,0.333333
630,0.666667,0.333333
631,1,0
632,1,0
633,0.666667,0.333333
634,1,0
635,0.666667,0.333333
636,0.666667,0.333333
637,1,0
638,0.333333,0.333333
639,1,0
640,0.666667,0.333333
641,0.666667,0.333333
642,0.666667,0.333333
643,1,0
644,0.333333,0.333333
645,0.666667,0.333333
646,1,0
647,0.666667,0.333333
648,1,0
649,0.666667,0.333333
650,1,0
651,0.333333,0.333333
652,0.666667,0.333333
653,0.666667,0.333333
654,0.333333,0.333333
655,0.666667,0.333333
656,1,0
657,0.666667,0.333333
658,0.333333,0.333333
659,0.666667,0.333333
660,1,0
661,0.333333,0.333333
662,1,0
663,1,0
664,1,0
665,1,0
666,0.666667,0.333333
667,0.666667,0.333333
668,1,0
669,1,0
670,1,0
671,1,0
672,0.333333,0.333333
673,0.666667,0.333333
674,1,0
675,0.666667,0.333333
676,1,0
677,0.666667,0.333333
678,0.666667,0.333333
679,0.666667,0.333333
680,0.666667,0.333333
681,1,0
682,1,0
683,1,0
684,0.666667,0.333333
685,0.666667,0.333333
686,0.666667,0.333333
687,1,0
688,1,0
689,0.666667,0.333333
690,1,0
691,0.666667,0.333333
692,0.666667,0.333333
693,0.333333,0.333333
694,0.333333,0.333333
695,0.666667,0.333333
696,0.666667,0.333333
697,0.666667,0.333333
698,0.666667,0.333333
699,1,0
700,0.666667,0.333333
701,0.666667,0.333333
702,1,0
703,0.666667,0.333333
704,1,0
705,1,0
706,0.333333,0.333333
707,1,0
708,1,0
709,1,0
710,0.666667,0.333333
711,0.666667,0.333333
712,1,0
713,1,0
714,0.666667,0.333333
715,1,0
716,1,0
717,1,0
718,0.666667,0.333333
719,0.666667,0.333333
720,0.666667,0.333333
721,0.333333,0.333333
722,0.666667,0.333333
723,0.666667,0.333333
724,0.666667,0.333333
725,1,0
726,0.666667,0.333333
727,1,0
728,0.666667,0.333333
729,0.666667,0.333333
730,0.333333,0.333333
731,0.666667,0.333333
732,0.666667,0.333333
733,0.666667,0.333333
734,0.666667,0.333333
735,1,0
736,0.666667,0.333333
737,1,0
738,0.666667,0.333333
739,0.333333,0.333333
740,1,0
741,0.333333,0.333333
742,0.666667,0.333333
743,0.666667,0.333333
744,1,0
745,0.666667,0.333333
746,0.666667,0.333333
747,0.666667,0.333333
748,1,0
749,1,0
750,0,0
751,0.666667,0.333333
752,0.333333,0.333333
753,0.666667,0.333333
754,1,0
755,1,0
756,1,0
757,1,0
758,1,0
759,0.333333,0.333333
760,0.666667,0.333333
761,1,0
762,1,0
763,1,0
764,1,0
765,0.666667,0.333333
766,0.666667,0.333333
767,1,0
768,1,0
769,1,0
770,0.666667,0.333333
771,1,0
772,1,0
773,0.333333,0.333333
774,0.666667,0.333333
775,1,0
776,0.666667,0.333333
777,1,0
778,1,0
779,1,0
780,0.666667,0.333333
781,1,0
782,0.666667,0.333333
783,1,0
784,1,0
785,1,0
786,1,0
787,1,0
788,0.666667,0.333333
789,0.666667,0.333333
790,1,0
791,1,0
792,0.333333,0.333333
793,0.333333,0.333333
794,1,0
795,1,0
796,1,0
797,1,0
798,0.333333,0.333333
799,1,0
800,1,0
801,0.666667,0.333333
802,1,0
803,0.666667,0.333333
804,0.666667,0.333333
805,1,0
806,0.333333,0.333333
807,1,0
808,0.333333,0.333333
809,0.333333,0.333333
810,0.666667,0.333333
811,1,0
812,1,0
813,1,0
814,1,0
815,1,0
816,0.666667,0.333333
817,1,0
818,0.666667,0.333333
819,1,0
820,0.666667,0.333333
821,0.666667,0.333333
822,1,0
823,0,0
824,0.333333,0.333333
825,1,0
826,0.333333,0.333333
827,1,0
828,0.666667,0.333333
829,0.666667,0.333333
830,0.666667,0.333333
831,1,0
832,1,0
833,1,0
834,1,0
835,0.666667,0.333333
836,1,0
837,0.333333,0.333333
838,0.333333,0.333333
839,0.666667,0.333333
840,0.666667,0.333333
841,1,0
842,0,0
843,1,0
844,1,0
845,0.666667,0.333333
846,0.666667,0.333333
847,0.666667,0.333333
848,0.666667,0.333333
849,0.666667,0.333333
850,1,0
851,1,0
852,1,0
853,1,0
854,0.666667,0.333333
855,0.666667,0.333333
856,0.666667,0.333333
857,0.333333,0.333333
858,0.666667,0.333333
859,1,0
860,1,0
861,0.666667,0.333333
862,1,0
863,1,0
864,1,0
865,1,0
866,1,0
867,1,0
868,0.666667,0.333333
869,0.666667,0.333333
870,1,0
871,1,0
872,0.666667,0.333333
873,1,0
874,0.666667,0.333333
875,1,0
876,1,0
877,1,0
878,1,0
879,0.333333,0.333333
880,1,0
881,0.333333,0.333333
882,0.666667,0.333333
883,1,0
884,0.333333,0.333333
885,1,0
886,0.666667,0.333333
887,1,0
888,1,0
889,0.666667,0.333333
890,0.666667,0.333333
891,0.666667,0.333333
892,0.666667,0.333333
893,1,0
894,0.333333,0.333333
895,1,0
896,0.333333,0.333333
897,1,0
898,0.666667,0.333333
899,1,0
900,1,0
901,1,0
902,1,0
903,0.666667,0.333333
904,0,0
905,0.666667,0.333333
906,1,0
907,0.333333,0.333333
908,0.333333,0.333333
909,0.666667,0.333333
910,1,0
911,0,0
912,1,0
913,1,0
914,1,0
915,0.333333,0.333333
916,0.666667,0.333333
917,0.333333,0.333333
918,0.333333,0.333333
919,0.666667,0.333333
920,0.666667,0.333333
921,1,0
922,1,0
923,0.666667,0.333333
924,1,0
925,0.666667,0.333333
926,0.666667,0.333333
927,0.333333,0.333333
928,1,0
929,0.333333,0.333333
930,0.666667,0.333333
931,1,0
932,0.666667,0.333333
933,1,0
934,1,0
935,0.666667,0.333333
936,1,0
937,1,0
938,0.666667,0.333333
939,0.666667,0.333333
940,0.666667,0.333333
941,1,0
942,1,0
943,1,0
944,0.666667,0.333333
945,1,0
946,1,0
947,0.333333,0.333333
948,1,0
949,1,0
950,1,0
951,0.333333,0.333333
952,0.666667,0.333333
953,1,0
954,0.666667,0.333333
955,1,0
956,1,0
957,0.666667,0.333333
958,1,0
959,0.333333,0.333333
960,0.666667,0.333333
961,0.666667,0.333333
962,0.666667,0.333333
963,0,0
964,0.666667,0.333333
965,1,0
966,0.666667,0.333333
967,0.666667,0.333333
968,0.666667,0.333333
969,0.666667,0.333333
970,1,0
971,1,0
972,1,0
973,1,0
974,1,0
975,1,0
976,1,0
977,0.333333,0.333333
978,1,0
979,0.666667,0.333333
980,0.666667,0.333333
981,1,0
982,0.666667,0.333333
983,0.333333,0.333333
984,0.666667,0.333333
985,0.666667,0.333333
986,0.666667,0.333333
987,0.666667,0.333333
988,0.666667,0.333333
989,1,0
990,1,0
991,0.666667,0.333333
992,1,0
993,1,0
994,0.666667,0.333333
995,0.666667,0.333333
996,0.666667,0.333333
997,1,0
998,0.666667,0.333333
999,0.666667,0.333333
